idAsignatura,codigo,nombre
344,UTPLOCT21-FEB22,ContaminaciÃ³n atmosfÃ©rica OCT21-FEB22
345,UTPLOCT21-FEB22,Calidad y tratamiento de agua OCT21-FEB22
346,UTPLOCT21-FEB22,EvaluaciÃ³n PsicolÃ³gica OCT21-FEB22
347,UTPLOCT21-FEB22,TÃ‰CNICAS E INSTRUMENTOS PARA LA PROMOCIÃ“N Y PREVENCIÃ“N EN DIFERENTES CONTEXTOS CLÃNICOS
348,UTPLOCT21-FEB22,Procesos psicolÃ³gicos bÃ¡sicos I
349,UTPLOCT21-FEB22,Cultivos celulares  OCT21-FEB22
350,UTPLOCT21-FEB22,BioquÃ­mica Aplicada a la EnfermerÃ­a OCT21-FEB22
351,UTPLOCT21-FEB22, BioquÃ­mica general OCT21-FEB22
352,UTPLOCT21-FEB22,EvaluaciÃ³n PsicolÃ³gica B OCT21-FEB22
353,UTPLABR-AGO22,EstadÃ­stica â€“ GeologÃ­a 2022
354,UTPLABR-AGO22,Dibujo para ingenierÃ­a Civil â€“ 2022
355,UTPLABR-AGO22, Dibujo asistido por computador â€“ LogÃ­stica â€“ 2022
356,UTPLABR-AGO22,INGENIERÃA WEB ABR-AGO22
357,UTPLABR-AGO22,Desarrollo de plataformas mÃ³viles
358,UTPLABR-AGO22,Desarrollo Web 22
359,UTPLOCT21-FEB22,EVALUACION DE RIESGOS MEDIANTE MODELOS PROBABILÃSTICOS
360,UTPLABR-AGO22,HIDROLOGÃA Y METEREOLOGÃA
361,UTPLABR-AGO22,EconomÃ­a de la Empresa y Mercado
362,UTPLABR-AGO22,MicroeconomÃ­a Aplicada (100)
363,UTPLABR-AGO22,MicroeconomÃ­a Aplicada (101)
364,UTPLOCT22FEB23,Pavimentos-A-Oct22
365,UTPLOCT22FEB23,Pavimentos-B-Oct22
366,UTPLOCT22FEB23,Materiales-B-Oct22
367,UTPLOCT22FEB23,Contabilidad Agraria Oct22 Fer23
368,UTPLOCT22FEB23,Principios de Auditoria y Auditoria I Oct22 Feb23
369,UTPL Abr-Ago 23,EVALUACION DE RIESGOS MEDIANTE MODELOS PROBABILÃSTICOS Abr-Ago 23
370,UTPL Abr-Ago 23,Itinerario 2 MitigaciÃ³n y PreparaciÃ³n de la Respuesta: Obras de Infraestructura para la PrevenciÃ³n  Abr-Ago 23
371,UTPL Abr-Ago 23,Dibujo-A-Abril-23
372,UTPL Abr-Ago 23,Dibujo-B-Abril-23
373,UTPL Abr-Ago 23,Dibujo-C-Abril-23
374,UTPL Abr-Ago 23,Desarrollo Web TEC Abr-Ago 23
375,UTPL Abr-Ago 23,Desarrollo Web MAD Abr-Ago 23
376,UTPL Abr-Ago 23,Plataformas mÃ³viles MAD Abr-Ago 23
377,UTPLOCT24FEB25	,Fundamentos  de contabilidad
378,UTPLOCT24FEB25,Principios de Auditoria 
379,UTPLOCT24FEB25,CAMBIO CLIMATICO Y ADAPTACION
380,UTPLOCT24FEB25,CONSTITUCIONALISMO Y DERECHO PROCESAL PENAL
381,UTPLOCT24FEB25,DERECHO CONSTITUCIONAL COMPARADO
382,UTPLOCT24FEB25,DERECHOS HUMANOS E INTERCULTURALIDAD
383,UTPLOCT24FEB25,HIDRAULICA AVANZADA
384,UTPLOCT24FEB25,HIDROLOGIA Y SOSTENIBILIDAD
385,UTPLOCT24FEB25,INTERPRETACION CONSTITUCIONAL
386,UTPLOCT24FEB25,LA PRUEBA Y SU VALORACION
387,UTPLOCT24FEB25,LOS PROCESOS PENALES Y RECURSOS
388,UTPLOCT24FEB25,LOS SUJETOS PROCESALES
389,UTPLOCT24FEB25,METODOLOGIA DE INVESTIGACION
390,UTPLOCT24FEB25,METODOLOGIA DE LA INVESTIGACION JURIDICA
391,UTPLOCT24FEB25,TECNOLOGIAS DE LA INFORMACION GEOGRAFICA APLICADA A LOS RECURSOS HIDRICOS
392,UTPLOCT24FEB25,TITULACION 1 - C
393,UTPLOCT24FEB25,TITULACION 1 - B
394,UTPLOCT24FEB25,TITULACION 1 - A
395,UTPLOCT24FEB25,TITULACION I - A
396,UTPLOCT24FEB25,TITULACION I - C
